R1:	5/35/18 update Don’t waste your money. These products are NOT made to last. The Robovac 11c replacement (3rd replacement) quit working properly. The vacuum now gives a false error as if there is something stuck. I spent $200 on a vacuum that lasted a year! We had a great initial experience with this product, but it was short lived. Unfortunately the warranty from the original purchase expired 60 days ago. I am now stuck with another Eufy Robovac that does not work, and all I get from customer support is 15% discount for another product that will not last. DON’T BUY IT!!!!! Update… Eufy customer support contacted me after my last review where I commented on the issues I was having after 3 months of continuous use. Once again, I have nothing but praises about their support. They offered another replacement, except this time with an 11c model. So far it works great, as did the first two. I hope this model lasts longer. I purchased this in march and was very pleased with it. The robovac does an excellent job navigating through our lower floor while we are asleep. It works quietly and we woke up to a clean floor. I am now on my second RoboVac thanks to Eufy's excellent customer service and running into the same problems I had with my original purchase. The vacuum does an excellent job avoiding walls and large objects, not so much when it comes to chair legs. After 3 months of ocasional bumping into chairs, the lens that covers the sensor gets scratched and becomes cloudy. Now I wake up to the sound of the robovac ramming into walls instead of avoiding them, just like my original did as well. I've tried cleaning the plastic lens but only works momentarily. Now it's also starting to have problems docking into the charging station, which I presume is due to the cloudy lens cover. It's sad that such a good product fails because o a small lens cover. Some small tweaks in design should fix this problem and allow the vacuum to work properly for longer than 3 months. Hey Eufy! How about placing a better rubber on the bumper to protect the lens cover, or changing the material ? If not for that this vac would have had a 5 star
	S7:	Unfortunately the warranty from the original purchase expired 60 days ago.
	PosTag:	[RB, DT, NN, IN, DT, JJ, NN, VBD, CD, NNS, RB, .]
	NerTag:	[O, O, O, O, O, O, O, O, DATE, DATE, DATE, O]
	S8:	I am now stuck with another Eufy Robovac that does not work, and all I get from customer support is 15% discount for another product that will not last.
	PosTag:	[PRP, VBP, RB, VBN, IN, DT, NNP, NNP, WDT, VBZ, RB, VB, ,, CC, DT, PRP, VBP, IN, NN, NN, VBZ, CD, NN, NN, IN, DT, NN, WDT, MD, RB, VB, .]
	NerTag:	[O, O, DATE, O, O, O, PERSON, PERSON, O, O, O, O, O, O, O, O, O, O, O, O, O, PERCENT, PERCENT, O, O, O, O, O, O, O, O, O]
	S9:	DON’T BUY IT!!!!!
	PosTag:	[VB, RB, VB, PRP, .]
	NerTag:	[O, O, O, O, O]
	S10:	Update… Eufy customer support contacted me after my last review where I commented on the issues I was having after 3 months of continuous use.
	PosTag:	[NN, :, NNP, NN, NN, VBD, PRP, IN, PRP$, JJ, NN, WRB, PRP, VBD, IN, DT, NNS, PRP, VBD, VBG, IN, CD, NNS, IN, JJ, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, DURATION, DURATION, O, O, O, O]
	S11:	Once again, I have nothing but praises about their support.
	PosTag:	[RB, RB, ,, PRP, VBP, NN, IN, NNS, IN, PRP$, NN, .]
	NerTag:	[DATE, O, O, O, O, O, O, O, O, O, O, O]
	S12:	They offered another replacement, except this time with an 11c model.
	PosTag:	[PRP, VBD, DT, NN, ,, IN, DT, NN, IN, DT, NN, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, TITLE, O]
	S13:	So far it works great, as did the first two.
	PosTag:	[RB, RB, PRP, VBZ, JJ, ,, IN, VBD, DT, JJ, CD, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, ORDINAL, NUMBER, O]
	S14:	I hope this model lasts longer.
	PosTag:	[PRP, VBP, DT, NN, VBZ, RB, .]
	NerTag:	[O, O, O, TITLE, O, O, O]
	S15:	I purchased this in march and was very pleased with it.
	PosTag:	[PRP, VBD, DT, IN, NN, CC, VBD, RB, JJ, IN, PRP, .]
	NerTag:	[O, O, O, O, DATE, O, O, O, O, O, O, O]
	S16:	The robovac does an excellent job navigating through our lower floor while we are asleep.
	PosTag:	[DT, NN, VBZ, DT, JJ, NN, VBG, IN, PRP$, JJR, NN, IN, PRP, VBP, JJ, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S17:	It works quietly and we woke up to a clean floor.
	PosTag:	[PRP, VBZ, RB, CC, PRP, VBD, RP, IN, DT, JJ, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O]
	S18:	I am now on my second RoboVac thanks to Eufy's excellent customer service and running into the same problems I had with my original purchase.
	PosTag:	[PRP, VBP, RB, IN, PRP$, JJ, NNP, NNS, IN, NNP, POS, JJ, NN, NN, CC, VBG, IN, DT, JJ, NNS, PRP, VBD, IN, PRP$, JJ, NN, .]
	NerTag:	[O, O, DATE, O, O, ORDINAL, O, O, O, PERSON, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S19:	The vacuum does an excellent job avoiding walls and large objects, not so much when it comes to chair legs.
	PosTag:	[DT, NN, VBZ, DT, JJ, NN, VBG, NNS, CC, JJ, NNS, ,, RB, RB, JJ, WRB, PRP, VBZ, IN, NN, NNS, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S20:	After 3 months of ocasional bumping into chairs, the lens that covers the sensor gets scratched and becomes cloudy.
	PosTag:	[IN, CD, NNS, IN, JJ, VBG, IN, NNS, ,, DT, NN, WDT, VBZ, DT, NN, VBZ, VBN, CC, VBZ, JJ, .]
	NerTag:	[O, DURATION, DURATION, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S21:	Now I wake up to the sound of the robovac ramming into walls instead of avoiding them, just like my original did as well.
	PosTag:	[RB, PRP, VBP, RP, IN, DT, NN, IN, DT, NN, VBG, IN, NNS, RB, IN, VBG, PRP, ,, RB, IN, PRP$, NN, VBD, RB, RB, .]
	NerTag:	[DATE, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S22:	I've tried cleaning the plastic lens but only works momentarily.
	PosTag:	[PRP, VBP, VBN, VBG, DT, NN, NN, CC, JJ, NNS, RB, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O]
	S23:	Now it's also starting to have problems docking into the charging station, which I presume is due to the cloudy lens cover.
	PosTag:	[RB, PRP, VBZ, RB, VBG, TO, VB, NNS, VBG, IN, DT, NN, NN, ,, WDT, PRP, VBP, VBZ, JJ, IN, DT, JJ, NN, NN, .]
	NerTag:	[DATE, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S24:	It's sad that such a good product fails because o a small lens cover.
	PosTag:	[PRP, VBZ, JJ, IN, PDT, DT, JJ, NN, VBZ, IN, IN, DT, JJ, NN, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S25:	Some small tweaks in design should fix this problem and allow the vacuum to work properly for longer than 3 months.
	PosTag:	[DT, JJ, NNS, IN, NN, MD, VB, DT, NN, CC, VB, DT, NN, TO, VB, RB, IN, JJR, IN, CD, NNS, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, DURATION, DURATION, O]
	S26:	Hey Eufy!
	PosTag:	[UH, NNP, .]
	NerTag:	[O, O, O]
	S27:	How about placing a better rubber on the bumper to protect the lens cover, or changing the material ?
	PosTag:	[WRB, IN, VBG, DT, JJR, NN, IN, DT, NN, TO, VB, DT, NN, NN, ,, CC, VBG, DT, NN, .]
	NerTag:	[O, O, O, O, O, TITLE, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S28:	If not for that this vac would have had a 5 star
	PosTag:	[IN, RB, IN, IN, DT, NN, MD, VB, VBN, DT, CD, NN]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, NUMBER, O]
R2:	UPDATE 1 on 07/31/17 Added a picture of my low-to-medium carpet. Also, the 4/3 beep has not come back yet. ORIGINAL REVIEW: I have been using iRobot for many years. Bought this Eufy Robovac 11 when it was on sale and initially like it very much since it is quieter and clean well for my living room with hardwood floor. I have the robot programmed for every day sessions. The Eufy does not work well for other rooms with carpet, though. The biggest problem was with the 4-beep fatal syndrome: Just after 5 weeks, suddenly the robot stopped working with 4-beep and 3-beep. I did all steps as detailed in the manual to no avail. Since Amazon only allows returning for 4 weeks, I decided to investigate a bit further. It turns out that both the main brush and a side brush got stuck even after I cleared all obstacles. So, I took the stuck brushes out, spray some WD-40 lithium grease into the wells. Put the brushes back and rocked the brushes back and forth to pass the sticking point. The robot is working again and continue to work after more than a week ( will see how long will it work). In conclusion, the problems come from the gearbox of the brush - when it got stuck, it cannot reset itself. Even though I decided to keep this Eufy robot, I bought the iRobot 650 - a time proven machine that will work for all rooms (my current iRobot 5XX has been working for >5 years but I need a programmable one).
	S1:	UPDATE 1 on 07/31/17 Added a picture of my low-to-medium carpet.
	PosTag:	[NN, CD, IN, CD, VBD, DT, NN, IN, PRP$, JJ, HYPH, TO, HYPH, JJ, NN, .]
	NerTag:	[O, NUMBER, O, DATE, O, O, O, O, O, O, O, O, O, O, O, O]
	S2:	Also, the 4/3 beep has not come back yet.
	PosTag:	[RB, ,, DT, CD, NN, VBZ, RB, VB, RB, RB, .]
	NerTag:	[O, O, O, NUMBER, O, O, O, O, O, O, O]
	S3:	ORIGINAL REVIEW: I have been using iRobot for many years.
	PosTag:	[NNP, VB, :, PRP, VBP, VBN, VBG, NNP, IN, JJ, NNS, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, DURATION, O]
	S4:	Bought this Eufy Robovac 11 when it was on sale and initially like it very much since it is quieter and clean well for my living room with hardwood floor.
	PosTag:	[VBN, DT, NNP, NNP, CD, WRB, PRP, VBD, IN, NN, CC, RB, IN, PRP, RB, RB, IN, PRP, VBZ, JJR, CC, VB, RB, IN, PRP$, NN, NN, IN, NN, NN, .]
	NerTag:	[O, O, PERSON, PERSON, NUMBER, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S5:	I have the robot programmed for every day sessions.
	PosTag:	[PRP, VBP, DT, NN, VBN, IN, DT, NN, NNS, .]
	NerTag:	[O, O, O, O, O, O, SET, SET, O, O]
	S6:	The Eufy does not work well for other rooms with carpet, though.
	PosTag:	[DT, NNP, VBZ, RB, VB, RB, IN, JJ, NNS, IN, NN, ,, RB, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S7:	The biggest problem was with the 4-beep fatal syndrome: Just after 5 weeks, suddenly the robot stopped working with 4-beep and 3-beep.
	PosTag:	[DT, JJS, NN, VBD, IN, DT, CD, HYPH, NN, JJ, NN, :, RB, IN, CD, NNS, ,, RB, DT, NN, VBD, VBG, IN, CD, HYPH, NN, CC, CD, HYPH, NN, .]
	NerTag:	[O, O, O, O, O, O, NUMBER, NUMBER, NUMBER, O, O, O, O, O, DURATION, DURATION, O, O, O, O, O, O, O, NUMBER, NUMBER, NUMBER, O, NUMBER, NUMBER, NUMBER, O]
	S8:	I did all steps as detailed in the manual to no avail.
	PosTag:	[PRP, VBD, DT, NNS, IN, VBN, IN, DT, NN, IN, DT, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O]
	S9:	Since Amazon only allows returning for 4 weeks, I decided to investigate a bit further.
	PosTag:	[IN, NNP, RB, VBZ, VBG, IN, CD, NNS, ,, PRP, VBD, TO, VB, DT, NN, RBR, .]
	NerTag:	[O, ORGANIZATION, O, O, O, O, DURATION, DURATION, O, O, O, O, O, O, O, O, O]
	S10:	It turns out that both the main brush and a side brush got stuck even after I cleared all obstacles.
	PosTag:	[PRP, VBZ, RP, IN, CC, DT, JJ, NN, CC, DT, NN, NN, VBD, VBN, RB, IN, PRP, VBD, DT, NNS, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S11:	So, I took the stuck brushes out, spray some WD-40 lithium grease into the wells.
	PosTag:	[RB, ,, PRP, VBD, DT, JJ, NNS, RB, ,, VB, DT, NNP, HYPH, CD, NN, NN, IN, DT, NNS, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S12:	Put the brushes back and rocked the brushes back and forth to pass the sticking point.
	PosTag:	[VB, DT, NNS, RB, CC, VBD, DT, NNS, RB, CC, RB, TO, VB, DT, NN, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S13:	The robot is working again and continue to work after more than a week ( will see how long will it work).
	PosTag:	[DT, NN, VBZ, VBG, RB, CC, VB, TO, VB, IN, JJR, IN, DT, NN, -LRB-, MD, VB, WRB, JJ, MD, PRP, VB, -RRB-, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, DURATION, DURATION, DURATION, DURATION, O, O, O, O, O, O, O, O, O, O]
	S14:	In conclusion, the problems come from the gearbox of the brush - when it got stuck, it cannot reset itself.
	PosTag:	[IN, NN, ,, DT, NNS, VBP, IN, DT, NN, IN, DT, NN, HYPH, WRB, PRP, VBD, JJ, ,, PRP, MD, RB, VB, PRP, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S15:	Even though I decided to keep this Eufy robot, I bought the iRobot 650 - a time proven machine that will work for all rooms (my current iRobot 5XX has been working for >5 years but I need a programmable one).
	PosTag:	[RB, IN, PRP, VBD, TO, VB, DT, NNP, NN, ,, PRP, VBD, DT, NNP, CD, ,, DT, NN, VBN, NN, WDT, MD, VB, IN, DT, NNS, -LRB-, PRP$, JJ, NNP, NN, VBZ, VBN, VBG, IN, SYM, CD, NNS, CC, PRP, VBP, DT, JJ, CD, -RRB-, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, NUMBER, O, O, O, O, O, O, O, O, O, O, O, O, O, DATE, O, O, O, O, O, O, O, DURATION, DURATION, O, O, O, O, O, NUMBER, O, O]
R3:	Very displeased. It bounces around the room as if it is completely lost, using 90 degree angles whenever it hits a wall. It gets stuck under everything, our couch, inside the maze our dining room chairs make, under the couch again, on carpet runners, bath mats, cords... you name it. I found that we had to "eufy"-proof our house as if we were introducing a new child to a home. Couch pillows scattered around the couch so that it won't try to get underneath, pick up any USB cords, put down a 2x4 bumper wall around our dining room set, prop open the door to our laundry room that it always manages to close itself into, etc. The list goes on and on. Maybe this is par for the course with all robotic vacuums, and if that's the case, I say save yourself the trouble. EDIT: I must thoroughly applaud Eufy/Anker Customer Service. They discovered this review and despite my purchasing this product months ago went far above and beyond. They quickly worked to thoroughly understand the problems I had with my Eufy, going so far as to ask for a video of the problems and engaging a product engineer. Sadly nothing could be done about my specific problems, but Eufy surprised me again by offering a full refund, including providing me with a free item of my choosing for the trouble. I have no hesitation in buying another Eufy/Anker product because of their exceptional Customer Service, despite the issues I had with this one particular product.
	S1:	Very displeased.
	PosTag:	[RB, JJ, .]
	NerTag:	[O, O, O]
	S2:	It bounces around the room as if it is completely lost, using 90 degree angles whenever it hits a wall.
	PosTag:	[PRP, VBZ, RB, DT, NN, IN, IN, PRP, VBZ, RB, VBN, ,, VBG, CD, NN, NNS, WRB, PRP, VBZ, DT, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, NUMBER, O, O, O, O, O, O, O, O]
	S3:	It gets stuck under everything, our couch, inside the maze our dining room chairs make, under the couch again, on carpet runners, bath mats, cords... you name it.
	PosTag:	[PRP, VBZ, VBN, IN, NN, ,, PRP$, NN, ,, IN, DT, NN, PRP$, NN, NN, NNS, VBP, ,, IN, DT, NN, RB, ,, IN, NN, NNS, ,, NN, NNS, ,, NNS, ,, PRP, VBP, PRP, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S4:	I found that we had to "eufy"-proof our house as if we were introducing a new child to a home.
	PosTag:	[PRP, VBD, IN, PRP, VBD, TO, ``, VB, '', ,, NN, PRP$, NN, IN, IN, PRP, VBD, VBG, DT, JJ, NN, IN, DT, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S5:	Couch pillows scattered around the couch so that it won't try to get underneath, pick up any USB cords, put down a 2x4 bumper wall around our dining room set, prop open the door to our laundry room that it always manages to close itself into, etc.
	PosTag:	[NN, NNS, VBN, IN, DT, NN, IN, IN, PRP, MD, RB, VB, TO, VB, RB, ,, VB, RP, DT, NN, NNS, ,, VBD, RP, DT, NN, NN, NN, IN, PRP$, NN, NN, NN, ,, VB, RP, DT, NN, IN, PRP$, NN, NN, WDT, PRP, RB, VBZ, TO, VB, PRP, IN, ,, FW, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S6:	The list goes on and on.
	PosTag:	[DT, NN, VBZ, RB, CC, RB, .]
	NerTag:	[O, O, O, O, O, O, O]
	S7:	Maybe this is par for the course with all robotic vacuums, and if that's the case, I say save yourself the trouble.
	PosTag:	[RB, DT, VBZ, JJ, IN, DT, NN, IN, DT, JJ, NNS, ,, CC, IN, DT, VBZ, DT, NN, ,, PRP, VBP, VB, PRP, DT, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S8:	EDIT: I must thoroughly applaud Eufy/Anker Customer Service.
	PosTag:	[NN, :, PRP, MD, RB, VB, NNP, HYPH, NNP, NN, NN, .]
	NerTag:	[O, O, O, O, O, O, ORGANIZATION, ORGANIZATION, ORGANIZATION, ORGANIZATION, ORGANIZATION, O]
	S9:	They discovered this review and despite my purchasing this product months ago went far above and beyond.
	PosTag:	[PRP, VBD, DT, NN, CC, IN, PRP$, NN, DT, NN, NNS, IN, VBD, RB, RB, CC, RB, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, DATE, DATE, O, O, O, O, O, O]
	S10:	They quickly worked to thoroughly understand the problems I had with my Eufy, going so far as to ask for a video of the problems and engaging a product engineer.
	PosTag:	[PRP, RB, VBD, TO, RB, VB, DT, NNS, PRP, VBD, IN, PRP$, NNP, ,, VBG, RB, RB, IN, TO, VB, IN, DT, NN, IN, DT, NNS, CC, VBG, DT, NN, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, PERSON, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, TITLE, O]
	S11:	Sadly nothing could be done about my specific problems, but Eufy surprised me again by offering a full refund, including providing me with a free item of my choosing for the trouble.
	PosTag:	[RB, NN, MD, VB, VBN, IN, PRP$, JJ, NNS, ,, CC, NNP, VBD, PRP, RB, IN, VBG, DT, JJ, NN, ,, VBG, VBG, PRP, IN, DT, JJ, NN, IN, PRP$, VBG, IN, DT, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, PERSON, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S12:	I have no hesitation in buying another Eufy/Anker product because of their exceptional Customer Service, despite the issues I had with this one particular product.
	PosTag:	[PRP, VBP, DT, NN, IN, VBG, DT, NNP, HYPH, NNP, NN, IN, IN, PRP$, JJ, NN, NN, ,, IN, DT, NNS, PRP, VBD, IN, DT, CD, JJ, NN, .]
	NerTag:	[O, O, O, O, O, O, O, LOCATION, O, PERSON, O, O, O, O, O, ORGANIZATION, ORGANIZATION, O, O, O, O, O, O, O, O, NUMBER, O, O, O]
R4:	I purchased this having read reviews stating the RoboVac 11 gets stuck and rarely makes it back to its dock. In my old apartment, I had little problems and absolutely loved this unit. No, it didn't make it back to its dock every day, but 9/10 it would run for its 2-2.5 hour long battery life and did a great job with the pet hair. At this point, I would have rated this 5 stars for its price, ability to get pet hair, and how well of a job it did. We have since moved, and our house has air vents in the floor. RoboVac 11 does not do air vents. AT ALL. Or the ledge to a step. It senses a 'fall' when it gets near an air vent or a step, and just doesn't know what to do; it doesn't back up from the step ledge, doesn't avoid or go around the air vent, it just stops and beeps and will not try to resume itself later. RoboVac 11 rarely runs for longer than 10 minutes now, before getting stuck on a air vent.
	S1:	I purchased this having read reviews stating the RoboVac 11 gets stuck and rarely makes it back to its dock.
	PosTag:	[PRP, VBD, DT, VBG, VBN, NNS, VBG, DT, NNP, CD, VBZ, JJ, CC, RB, VBZ, PRP, RB, IN, PRP$, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, NUMBER, O, O, O, O, O, O, O, O, O, O, O]
	S2:	In my old apartment, I had little problems and absolutely loved this unit.
	PosTag:	[IN, PRP$, JJ, NN, ,, PRP, VBD, JJ, NNS, CC, RB, VBD, DT, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S3:	No, it didn't make it back to its dock every day, but 9/10 it would run for its 2-2.5 hour long battery life and did a great job with the pet hair.
	PosTag:	[UH, ,, PRP, VBD, RB, VB, PRP, RB, IN, PRP$, NN, DT, NN, ,, CC, CD, PRP, MD, VB, IN, PRP$, CD, HYPH, CD, NN, JJ, NN, NN, CC, VBD, DT, JJ, NN, IN, DT, JJ, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, SET, SET, O, O, NUMBER, O, O, O, O, O, NUMBER, NUMBER, NUMBER, DURATION, O, CRIMINAL_CHARGE, O, O, O, O, O, O, O, O, O, O, O]
	S4:	At this point, I would have rated this 5 stars for its price, ability to get pet hair, and how well of a job it did.
	PosTag:	[IN, DT, NN, ,, PRP, MD, VB, VBN, DT, CD, NNS, IN, PRP$, NN, ,, NN, TO, VB, JJ, NN, ,, CC, WRB, RB, IN, DT, NN, PRP, VBD, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, NUMBER, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S5:	We have since moved, and our house has air vents in the floor.
	PosTag:	[PRP, VBP, IN, VBN, ,, CC, PRP$, NN, VBZ, NN, NNS, IN, DT, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S6:	RoboVac 11 does not do air vents.
	PosTag:	[NNP, CD, VBZ, RB, VB, NN, NNS, .]
	NerTag:	[O, NUMBER, O, O, O, O, O, O]
	S7:	AT ALL.
	PosTag:	[RB, DT, .]
	NerTag:	[O, O, O]
	S8:	Or the ledge to a step.
	PosTag:	[CC, DT, NN, IN, DT, NN, .]
	NerTag:	[O, O, O, O, O, O, O]
	S9:	It senses a 'fall' when it gets near an air vent or a step, and just doesn't know what to do; it doesn't back up from the step ledge, doesn't avoid or go around the air vent, it just stops and beeps and will not try to resume itself later.
	PosTag:	[PRP, VBZ, DT, ``, NN, '', WRB, PRP, VBZ, IN, DT, NN, NN, CC, DT, NN, ,, CC, RB, VBZ, RB, VB, WP, TO, VB, :, PRP, VBZ, RB, VB, RP, IN, DT, NN, NN, ,, VBZ, RB, VB, CC, VB, IN, DT, NN, NN, ,, PRP, RB, VBZ, CC, VBZ, CC, MD, RB, VB, TO, VB, PRP, RB, .]
	NerTag:	[O, O, O, O, DATE, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S10:	RoboVac 11 rarely runs for longer than 10 minutes now, before getting stuck on a air vent.
	PosTag:	[NNP, CD, RB, VBZ, IN, JJR, IN, CD, NNS, RB, ,, IN, VBG, VBN, IN, DT, NN, NN, .]
	NerTag:	[ORGANIZATION, NUMBER, O, O, O, O, O, DURATION, DURATION, DATE, O, O, O, O, O, O, O, O, O]
